jobSubClassification,language,position
Actuarial ,R,10
Actuarial ,Python,11
Actuarial ,Matlab,0
Actuarial ,SQL,10
Actuarial ,C,0
Actuarial ,Scala,0
Actuarial ,Tableau,3
Actuarial ,Java,0
Actuarial ,Hadoop,0
Actuarial ,SAS,3
Actuarial ,Spark,0
Analysis & Reporting ,R,43
Analysis & Reporting ,Python,40
Analysis & Reporting ,Matlab,0
Analysis & Reporting ,SQL,25
Analysis & Reporting ,C,6
Analysis & Reporting ,Scala,2
Analysis & Reporting ,Tableau,11
Analysis & Reporting ,Java,3
Analysis & Reporting ,Hadoop,11
Analysis & Reporting ,SAS,16
Analysis & Reporting ,Spark,7
Analysts ,R,31
Analysts ,Python,32
Analysts ,Matlab,7
Analysts ,SQL,29
Analysts ,C,1
Analysts ,Scala,5
Analysts ,Tableau,11
Analysts ,Java,2
Analysts ,Hadoop,6
Analysts ,SAS,7
Analysts ,Spark,11
Architects ,R,6
Architects ,Python,10
Architects ,Matlab,0
Architects ,SQL,5
Architects ,C,0
Architects ,Scala,2
Architects ,Tableau,1
Architects ,Java,2
Architects ,Hadoop,1
Architects ,SAS,1
Architects ,Spark,2
Biological & Biomedical Sciences ,R,6
Biological & Biomedical Sciences ,Python,3
Biological & Biomedical Sciences ,Matlab,2
Biological & Biomedical Sciences ,SQL,0
Biological & Biomedical Sciences ,C,1
Biological & Biomedical Sciences ,Scala,0
Biological & Biomedical Sciences ,Tableau,0
Biological & Biomedical Sciences ,Java,2
Biological & Biomedical Sciences ,Hadoop,0
Biological & Biomedical Sciences ,SAS,0
Biological & Biomedical Sciences ,Spark,0
Business/Systems Analysts ,R,74
Business/Systems Analysts ,Python,81
Business/Systems Analysts ,Matlab,6
Business/Systems Analysts ,SQL,68
Business/Systems Analysts ,C,10
Business/Systems Analysts ,Scala,18
Business/Systems Analysts ,Tableau,22
Business/Systems Analysts ,Java,10
Business/Systems Analysts ,Hadoop,20
Business/Systems Analysts ,SAS,17
Business/Systems Analysts ,Spark,2
Compliance & Risk ,R,13
Compliance & Risk ,Python,13
Compliance & Risk ,Matlab,0
Compliance & Risk ,SQL,7
Compliance & Risk ,C,1
Compliance & Risk ,Scala,1
Compliance & Risk ,Tableau,1
Compliance & Risk ,Java,0
Compliance & Risk ,Hadoop,1
Compliance & Risk ,SAS,10
Compliance & Risk ,Spark,2
Consultants ,R,106
Consultants ,Python,120
Consultants ,Matlab,7
Consultants ,SQL,88
Consultants ,C,14
Consultants ,Scala,41
Consultants ,Tableau,25
Consultants ,Java,24
Consultants ,Hadoop,47
Consultants ,SAS,32
Consultants ,Spark,9
Database Development & Administration ,R,88
Database Development & Administration ,Python,99
Database Development & Administration ,Matlab,4
Database Development & Administration ,SQL,90
Database Development & Administration ,C,13
Database Development & Administration ,Scala,20
Database Development & Administration ,Tableau,32
Database Development & Administration ,Java,19
Database Development & Administration ,Hadoop,36
Database Development & Administration ,SAS,35
Database Development & Administration ,Spark,7
Developers/Programmers ,R,106
Developers/Programmers ,Python,113
Developers/Programmers ,Matlab,9
Developers/Programmers ,SQL,80
Developers/Programmers ,C,18
Developers/Programmers ,Scala,19
Developers/Programmers ,Tableau,21
Developers/Programmers ,Java,18
Developers/Programmers ,Hadoop,26
Developers/Programmers ,SAS,15
Developers/Programmers ,Spark,13
Digital & Search Marketing ,R,6
Digital & Search Marketing ,Python,5
Digital & Search Marketing ,Matlab,4
Digital & Search Marketing ,SQL,3
Digital & Search Marketing ,C,0
Digital & Search Marketing ,Scala,4
Digital & Search Marketing ,Tableau,4
Digital & Search Marketing ,Java,0
Digital & Search Marketing ,Hadoop,2
Digital & Search Marketing ,SAS,5
Digital & Search Marketing ,Spark,0
Engineering - Software,R,56
Engineering - Software,Python,74
Engineering - Software,Matlab,2
Engineering - Software,SQL,50
Engineering - Software,C,19
Engineering - Software,Scala,28
Engineering - Software,Tableau,25
Engineering - Software,Java,23
Engineering - Software,Hadoop,26
Engineering - Software,SAS,15
Engineering - Software,Spark,17
"Environmental, Earth & Geosciences ",R,2
"Environmental, Earth & Geosciences ",Python,3
"Environmental, Earth & Geosciences ",Matlab,0
"Environmental, Earth & Geosciences ",SQL,0
"Environmental, Earth & Geosciences ",C,6
"Environmental, Earth & Geosciences ",Scala,0
"Environmental, Earth & Geosciences ",Tableau,0
"Environmental, Earth & Geosciences ",Java,0
"Environmental, Earth & Geosciences ",Hadoop,0
